image,mask
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0032.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0032_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0273.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0273_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0041.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0041_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0043.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0043_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0165.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0165_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0133.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0133_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0091.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0091_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0095.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0095_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0061.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0061_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0010.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0010_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0173.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0173_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0207.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0207_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0125.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0125_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0077.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0077_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0031.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0031_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0058.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0058_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0166.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0166_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0220.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0220_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0232.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0232_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0078.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0078_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0197.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0197_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0105.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0105_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0006.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0006_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0176.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0176_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0110.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0110_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0094.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0094_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0047.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0047_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0109.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0109_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0020.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0020_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0026.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0026_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0034.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0034_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0064.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0064_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0138.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0138_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0030.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0030_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0178.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0178_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0004.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0004_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0076.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0076_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0158.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0158_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0047.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0047_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0227.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0227_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0046.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0046_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0181.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0181_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0017.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0017_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0016.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/rgb_0016_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0145.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/val/gray_0145_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0030.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0030_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0201.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0201_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0212.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0212_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0148.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0148_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0025.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0025_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0068.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0068_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0107.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0107_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0237.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0237_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0206.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0206_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0170.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0170_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0146.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0146_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0216.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0216_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0024.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0024_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0025.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0025_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0019.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0019_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0124.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0124_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0131.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0131_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0026.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0026_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0085.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0085_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0230.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0230_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0122.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0122_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0048.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0048_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0071.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0071_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0009.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0009_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0258.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0258_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0264.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0264_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0005.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0005_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0101.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0101_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0013.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0013_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0090.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0090_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0172.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0172_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0002.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0002_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0087.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0087_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0022.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0022_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0103.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0103_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0195.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0195_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0213.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0213_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0137.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0137_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0066.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0066_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0255.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0255_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0208.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0208_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0099.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0099_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0244.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0244_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0028.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0028_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0059.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0059_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0034.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0034_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0247.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0247_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0023.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0023_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0086.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0086_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0116.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0116_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0156.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0156_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0188.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0188_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0151.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0151_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0033.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0033_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0248.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0248_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0042.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0042_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0038.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0038_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0141.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0141_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0022.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0022_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0190.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0190_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0245.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0245_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0049.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0049_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0017.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0017_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0010.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0010_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0256.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0256_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0150.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0150_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0241.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0241_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0126.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0126_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0042.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0042_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0196.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0196_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0069.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0069_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0043.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0043_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0051.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0051_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0184.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0184_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0036.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0036_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0128.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0128_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0179.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0179_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0016.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0016_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0044.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0044_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0031.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0031_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0231.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0231_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0238.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0238_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0169.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0169_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0130.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0130_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0272.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0272_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0054.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0054_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0175.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0175_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0194.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0194_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0167.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0167_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0021.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/rgb_0021_mask.png
/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0080.jpg,/kaggle/input/solar-cells-processed/solar_cell_ver4_/train_split/train/gray_0080_mask.png
